engine_size,cylinders,fuel_type,fuel_consumption,co2_emissions
5.7,8,X,20,329
1.8,4,X,50,129
3.7,6,X,25,260
3.6,6,X,25,271
3.0,6,Z,29,224
2.5,4,X,48,137
2.0,4,Z,28,235
1.4,4,X,39,168
1.6,4,X,29,225
2.0,4,X,35,188
6.2,8,Z,20,327
3.6,6,X,26,258
2.0,4,Z,23,283
1.4,4,X,36,179
3.0,6,Z,23,286
3.0,6,Z,24,278
5.2,12,Z,21,322
3.5,6,Z,23,278
2.0,4,Z,30,222
2.0,4,Z,29,229
1.5,4,X,42,157
1.4,4,X,37,177
1.6,4,D,44,172
3.0,6,Z,24,277
5.7,8,X,17,382
3.0,6,Z,24,273
3.3,6,X,24,271
3.5,6,X,22,303
5.0,8,Z,22,302
2.0,4,X,33,196
4.0,8,Z,24,276
1.8,4,X,35,187
3.3,6,E,19,247
3.6,6,X,28,234
2.0,4,Z,32,206
5.3,8,E,15,323
2.0,4,X,30,214
1.4,4,X,34,196
3.0,6,Z,26,250
2.7,6,X,24,272
3.0,6,Z,28,237
1.8,4,X,34,189
2.0,4,X,34,189
2.5,4,X,34,192
4.7,8,Z,24,275
1.5,4,X,32,204
3.5,6,Z,26,246
3.6,6,X,30,224
3.6,6,X,26,258
6.2,8,Z,22,294
3.6,6,X,27,242
3.0,6,Z,24,273
6.2,8,Z,19,349
5.5,8,Z,21,306
3.8,6,Z,22,300
2.4,4,X,30,221
2.0,4,Z,29,226
3.0,6,Z,26,250
3.6,6,E,17,274
2.8,4,D,27,280
4.4,8,Z,21,320
3.8,6,Z,25,258
3.5,6,Z,26,253
3.5,6,Z,17,403
2.5,4,X,29,228
5.3,8,X,22,309
3.0,6,Z,25,260
3.3,6,X,23,291
4.4,8,Z,25,269
3.6,6,X,25,263
2.5,4,X,38,170
6.2,8,Z,19,334
1.5,4,X,31,210
3.5,6,X,21,322
5.3,8,X,22,304
1.0,3,X,34,197
2.5,4,X,36,183
6.2,8,Z,21,308
2.5,5,Z,27,247
3.0,6,Z,25,270
3.0,6,Z,27,247
2.0,4,X,31,213
2.0,4,Z,30,222
4.8,8,Z,22,297
6.0,8,X,15,432
2.4,4,X,30,218
2.0,4,Z,28,240
6.7,12,Z,17,382
2.5,4,X,41,164
1.4,4,X,34,197
2.7,6,X,26,259
2.0,4,Z,34,196
1.6,4,X,30,221
6.2,8,Z,20,334
2.0,4,X,32,202
5.0,8,Z,20,327
2.7,4,X,25,262
2.0,4,X,33,198
2.3,4,X,31,217
3.5,6,X,26,250
3.0,6,Z,25,271
3.5,6,Z,26,251
1.6,4,X,37,177
3.0,6,Z,29,232
2.0,4,Z,29,227
3.0,6,D,28,277
5.7,8,X,23,289
2.7,4,X,24,279
2.4,4,X,30,214
5.3,8,X,20,325
4.0,8,Z,24,279
3.0,6,Z,28,235
5.0,8,E,14,331
3.6,6,X,24,275
1.6,4,X,40,164
4.0,8,Z,23,285
5.0,8,Z,22,301
5.0,8,Z,21,313
5.6,8,X,18,359
3.5,6,X,22,294
1.6,4,X,36,184
3.0,6,Z,26,253
4.0,8,Z,22,302
3.6,6,E,17,259
4.4,8,Z,19,344
1.6,4,X,42,160
3.4,6,Z,26,246
4.4,8,Z,20,324
2.0,4,X,40,164
1.6,4,X,37,177
2.0,4,Z,30,214
1.6,4,X,34,193
5.3,8,X,22,304
2.0,4,Z,26,249
6.2,8,Z,19,339
3.5,6,Z,25,262
1.8,4,X,40,163
3.0,6,Z,27,246
2.0,4,X,31,214
2.0,4,X,33,202
2.0,4,Z,31,215
1.6,4,Z,31,207
5.3,8,X,20,326
2.3,4,X,26,254
5.3,8,E,16,295
5.3,8,X,22,307
3.0,6,Z,27,246
3.8,6,Z,27,245
5.0,8,Z,18,365
1.5,4,X,43,151
3.7,6,Z,24,275
1.8,4,X,34,189
3.5,6,Z,29,233
3.4,6,Z,26,251
4.0,8,Z,22,306
3.0,6,Z,25,263
2.0,4,Z,32,209
5.3,8,E,15,317
1.5,4,X,41,162
3.0,6,Z,25,267
1.8,4,X,37,178
1.4,4,X,34,196
1.6,4,X,36,184
6.2,8,X,16,414
5.3,8,X,20,325
2.5,4,X,26,251
1.6,4,X,37,180
3.5,6,Z,29,233
2.0,4,X,32,205
5.3,8,E,15,317
3.4,6,Z,29,225
1.8,4,X,39,172
3.5,6,Z,29,228
2.0,4,X,29,224
3.0,6,Z,22,292
3.2,6,X,27,241
6.7,12,Z,16,396
3.0,6,Z,26,257
2.0,4,Z,31,210
2.4,4,X,31,209
5.0,8,X,19,336
4.0,6,Z,19,352
1.5,4,X,42,158
2.5,4,Z,26,249
3.5,6,X,21,321
3.5,6,X,25,264
3.5,6,Z,28,230
3.8,6,Z,25,258
1.4,4,X,36,182
2.7,4,X,25,262
3.5,6,X,27,242
3.5,6,X,25,260
2.0,4,Z,29,228
1.5,4,Z,39,170
6.2,8,Z,18,361
3.0,6,Z,28,238
2.0,4,X,50,135
3.6,6,X,27,247
2.5,4,X,32,205
3.4,6,Z,28,232
1.5,4,X,55,120
3.6,6,X,25,260
6.2,8,Z,19,340
3.0,6,D,29,265
2.0,4,Z,30,222
2.5,4,E,20,234
2.3,4,X,31,212
3.0,6,Z,26,256
3.5,6,X,31,214
2.0,4,E,27,175
2.4,4,X,29,226
2.0,4,Z,31,209
4.0,6,X,21,322
3.3,6,X,25,269
1.6,4,X,37,177
3.8,6,Z,22,290
3.6,6,Z,26,255
2.5,4,Z,26,257
3.0,6,Z,25,258
2.0,4,X,37,179
5.5,8,Z,22,292
1.4,4,X,34,194
1.6,4,X,37,175
2.0,4,Z,29,226
2.0,4,Z,32,204
2.0,4,Z,31,210
5.3,8,X,22,292
1.6,4,X,60,110
2.0,4,X,36,183
1.4,4,X,32,203
3.6,6,X,24,274
6.2,8,Z,20,324
6.7,12,Z,16,396
3.6,6,X,25,268
3.6,6,X,21,308
2.5,4,X,31,215
1.8,4,X,49,135
3.0,6,Z,26,258
2.0,4,Z,31,212
4.0,8,Z,21,318
5.0,8,E,13,342
2.0,4,X,30,216
5.3,8,X,22,305
2.5,4,X,34,196
6.0,8,X,15,432
3.5,6,Z,26,257
2.0,4,Z,29,225
1.6,4,Z,38,172
3.6,6,X,27,242
2.0,4,Z,32,203
5.0,8,Z,20,332
2.5,4,X,38,176
3.6,6,X,24,269
2.5,4,X,33,198
2.5,4,X,50,131
2.0,4,X,49,136
3.0,6,D,28,273
2.4,4,X,30,217
5.9,12,Z,18,359
6.2,8,E,14,322
5.7,8,Z,18,371
5.3,8,E,16,299
6.6,12,Z,17,397
2.0,4,Z,32,210
2.0,4,D,40,189
2.5,4,X,26,251
3.0,6,Z,29,228
2.0,4,Z,29,232
3.5,6,Z,31,211
2.5,4,Z,26,257
6.0,8,X,15,441
1.6,4,X,69,96
3.6,6,X,27,246
6.2,8,Z,20,332
4.7,8,Z,20,327
5.7,8,X,19,338
3.0,6,Z,25,255
3.5,6,X,21,322
5.7,8,X,18,362
3.0,6,Z,25,270
1.5,3,Z,38,175
1.4,4,X,34,194
4.0,8,Z,22,298
3.6,6,X,22,294
2.4,4,X,28,230
3.7,6,Z,24,279
1.3,4,X,31,213
1.8,4,X,39,167
5.3,8,X,21,310
2.0,4,Z,34,197
5.6,8,X,18,362
3.5,6,X,34,193
2.5,4,X,33,198
3.0,6,D,31,243
